Credit_Score,Annual_Income,Loan_Amount,Loan_Term,Employment_Status,Approved
402,131829,470959,48,Self-Employed,0
735,138377,454449,12,Self-Employed,1
570,219483,288681,12,Employed,0
406,11622,495509,36,Unemployed,0
371,58756,340720,60,Employed,0
320,50809,108522,6,Self-Employed,0
421,26725,23612,48,Self-Employed,0
766,202468,226049,12,Employed,1
514,61226,269615,48,Employed,0
630,247368,167703,12,Self-Employed,1
758,91182,241069,48,Self-Employed,1
387,223637,224131,24,Self-Employed,0
672,39402,32348,12,Employed,1
399,14263,196804,48,Self-Employed,0
430,237595,264321,6,Self-Employed,0
608,187900,136832,24,Unemployed,0
643,57924,295923,24,Employed,0
791,84182,284780,6,Unemployed,0
713,234137,82889,48,Unemployed,0
685,200124,54551,36,Self-Employed,1
491,152736,405772,6,Employed,0
576,45737,421814,48,Self-Employed,0
460,111332,143635,6,Employed,0
759,99563,47819,6,Unemployed,0
613,170445,336914,12,Employed,1
321,177469,485271,48,Self-Employed,0
552,138575,421182,36,Self-Employed,0
774,227217,213781,12,Self-Employed,1
358,111371,454105,6,Employed,0
810,48709,159059,60,Unemployed,0
775,202192,341858,6,Unemployed,0
489,160322,499090,6,Employed,0
543,31172,190420,48,Self-Employed,0
804,21555,25596,48,Unemployed,0
430,228482,427390,12,Self-Employed,0
784,219689,327250,36,Employed,1
320,63276,464183,12,Self-Employed,0
466,67492,60182,24,Unemployed,0
573,194074,487516,6,Unemployed,0
687,99599,350307,60,Self-Employed,0
615,213427,302454,6,Employed,0
313,232320,319232,6,Self-Employed,0
541,165834,129803,12,Employed,0
645,21046,140978,60,Self-Employed,0
639,238071,300058,60,Unemployed,0
391,126021,373494,60,Employed,0
666,169841,46379,12,Employed,1
754,194374,472828,6,Employed,0
727,164222,246900,12,Unemployed,0
808,209319,259517,48,Self-Employed,1
334,14853,431866,48,Unemployed,0
505,235685,441097,12,Employed,0
380,130900,309557,60,Self-Employed,0
687,230471,138084,6,Unemployed,0
301,162864,182187,12,Employed,0
689,69129,270295,12,Employed,0
405,247091,58716,12,Unemployed,0
776,215550,356891,24,Unemployed,0
701,124130,224725,48,Unemployed,0
461,208370,168450,60,Employed,0
501,173059,174724,36,Unemployed,0
569,156922,204502,60,Employed,0
570,153184,145539,36,Unemployed,0
755,131789,425226,24,Employed,1
761,165130,122999,12,Employed,1
551,186492,115793,24,Self-Employed,0
595,48890,448907,24,Unemployed,0
637,76017,458373,6,Unemployed,0
352,188376,371321,48,Employed,0
516,173993,13289,36,Employed,0
487,246993,177048,12,Employed,0
679,142596,175668,36,Self-Employed,1
792,110424,417387,60,Self-Employed,0
340,25048,232513,36,Employed,0
456,176183,258368,60,Unemployed,0
314,178976,87365,48,Unemployed,0
364,64912,231662,60,Self-Employed,0
820,44008,377158,36,Self-Employed,0
643,141132,176211,36,Employed,1
428,215738,180785,60,Unemployed,0
771,93559,423950,24,Employed,0
362,65337,73588,48,Self-Employed,0
438,120616,64646,6,Unemployed,0
798,23350,266798,12,Unemployed,0
691,34354,483238,36,Self-Employed,0
718,55186,281887,12,Employed,0
588,38145,311512,6,Employed,0
678,175092,222097,12,Unemployed,0
789,96123,206244,6,Self-Employed,0
530,247739,400657,60,Unemployed,0
340,216258,120735,24,Self-Employed,0
327,226541,156683,36,Employed,0
434,30581,383035,6,Self-Employed,0
500,98929,108971,12,Employed,0
332,33051,13149,36,Self-Employed,0
347,61474,363246,24,Unemployed,0
802,101748,322333,60,Employed,1
706,135995,239976,36,Unemployed,0
398,79626,415891,6,Unemployed,0
846,16960,334175,24,Employed,0
761,176844,43668,12,Employed,1
304,162592,407889,24,Unemployed,0
517,190553,470882,24,Unemployed,0
802,46408,89204,48,Unemployed,0
697,104006,212830,24,Unemployed,0
692,67134,197501,24,Employed,1
506,161563,417885,36,Employed,0
314,142413,166140,12,Unemployed,0
760,185695,220861,36,Self-Employed,1
540,100327,141507,36,Self-Employed,0
395,141410,226160,6,Employed,0
784,212503,184321,36,Unemployed,0
706,153326,38384,48,Unemployed,0
530,192932,82929,48,Employed,0
470,21344,391103,6,Self-Employed,0
840,142822,77153,60,Self-Employed,1
335,195828,236128,12,Self-Employed,0
824,77957,76388,12,Employed,1
459,115423,32401,36,Self-Employed,0
542,68053,203903,36,Employed,0
385,211927,120503,60,Employed,0
327,156968,233601,36,Unemployed,0
639,196833,128834,12,Self-Employed,1
630,203624,35084,24,Employed,1
805,87454,252459,48,Self-Employed,1
647,100600,111641,24,Self-Employed,1
772,132732,106111,24,Unemployed,0
530,169007,450042,12,Self-Employed,0
489,47641,430667,24,Unemployed,0
524,39711,139299,60,Employed,0
684,80342,163982,6,Self-Employed,0
676,116896,299185,36,Employed,1
582,153254,352064,6,Self-Employed,0
558,97833,328825,48,Employed,0
658,66276,235386,36,Self-Employed,0
755,29541,344715,24,Self-Employed,0
710,104457,197553,48,Self-Employed,1
617,223382,462792,36,Self-Employed,1
524,54813,261337,60,Self-Employed,0
533,178270,128556,60,Self-Employed,0
673,149892,196246,60,Self-Employed,1
771,34070,27160,60,Self-Employed,1
532,210840,247242,24,Self-Employed,0
412,152194,18633,6,Employed,0
796,90559,489096,36,Unemployed,0
741,214615,280158,24,Self-Employed,1
567,224513,343676,60,Unemployed,0
809,51786,50104,6,Self-Employed,0
685,236006,435837,48,Self-Employed,1
686,240876,340375,48,Employed,1
412,147809,69388,48,Employed,0
380,46062,17014,60,Unemployed,0
412,195309,93578,48,Employed,0
301,61571,165827,12,Employed,0
519,35510,41390,36,Unemployed,0
524,29426,286855,36,Employed,0
684,47265,92658,60,Self-Employed,1
702,158922,58993,12,Unemployed,0
429,76150,206768,24,Unemployed,0
352,97312,159285,24,Self-Employed,0
715,99613,247860,48,Employed,1
546,84910,499172,6,Unemployed,0
738,62375,452000,24,Unemployed,0
502,131826,270565,6,Self-Employed,0
483,45435,219008,36,Self-Employed,0
422,106443,493289,6,Employed,0
700,198204,18727,36,Unemployed,0
593,220017,375562,12,Employed,0
579,223122,5358,12,Employed,0
497,236474,328252,60,Self-Employed,0
810,144055,258681,60,Unemployed,0
443,238313,95018,48,Unemployed,0
500,161734,387601,24,Unemployed,0
423,33510,426333,48,Self-Employed,0
486,219259,482916,36,Self-Employed,0
625,182070,295054,48,Self-Employed,1
763,197918,127888,6,Self-Employed,0
648,104071,230104,36,Self-Employed,1
702,16640,318898,60,Unemployed,0
645,54547,194510,12,Employed,0
810,64620,110847,60,Unemployed,0
446,156389,423587,24,Employed,0
447,125608,445717,36,Self-Employed,0
788,17564,455162,36,Employed,0
850,168417,301611,6,Unemployed,0
637,123824,411841,24,Unemployed,0
772,235295,297037,12,Employed,1
450,89273,77329,36,Self-Employed,0
714,84859,32007,36,Self-Employed,1
597,221837,485518,6,Unemployed,0
562,120017,171604,48,Employed,0
